month,segment,region,new_signups,churned,churn_rate_pct,complaints,nps_score,avg_handle_time,active_customers
2023-01,Retail,North,1153,19,1.8,11,44,329,1134
2023-01,Retail,South,1186,22,1.8,8,32,379,1164
2023-01,Retail,East,1206,20,1.8,9,41,338,1186
2023-01,Retail,West,1033,21,1.8,8,42,353,1012
2023-01,Retail,Scotland,1291,20,1.8,10,44,331,1271
2023-01,Retail,Wales,1281,18,1.8,8,41,321,1263
2023-01,Business,North,310,5,1.8,2,34,318,305
2023-01,Business,South,297,4,1.8,1,42,328,293
2023-01,Business,East,230,3,1.8,1,32,291,227
2023-01,Business,West,270,4,1.8,1,44,349,266
2023-01,Business,Scotland,285,5,1.8,2,35,319,280
2023-01,Business,Wales,272,4,1.8,2,36,344,268
2023-01,Premier,North,148,2,1.8,0,56,358,146
2023-01,Premier,South,134,2,1.8,0,55,317,132
2023-01,Premier,East,132,2,1.8,0,65,355,130
2023-01,Premier,West,161,3,1.8,1,55,330,158
2023-01,Premier,Scotland,140,2,1.8,0,55,366,138
2023-01,Premier,Wales,160,3,1.8,1,58,361,157
2023-01,Student,North,946,15,1.8,8,27,283,931
2023-01,Student,South,845,12,1.8,5,33,353,833
2023-01,Student,East,811,15,1.8,8,36,378,796
2023-01,Student,West,739,12,1.8,5,31,364,727
2023-01,Student,Scotland,857,16,1.8,8,40,304,841
2023-01,Student,Wales,906,18,1.8,9,38,393,888
2023-01,Retail,North,1040,17,1.8,8,38,361,1023
2023-01,Retail,South,1099,21,1.8,10,48,360,1078
2023-01,Retail,East,1227,19,1.8,8,37,377,1208
2023-01,Retail,West,1274,22,1.8,10,39,279,1252
2023-01,Retail,Scotland,1097,23,1.8,9,35,345,1074
2023-01,Retail,Wales,1296,20,1.8,9,42,368,1276
2023-01,Business,North,300,6,1.8,1,29,371,294
2023-01,Business,South,295,5,1.8,1,40,318,290
2023-01,Business,East,305,4,1.8,1,41,348,301
2023-01,Business,West,315,6,1.8,2,39,344,309
2023-01,Business,Scotland,278,4,1.8,1,43,383,274
2023-01,Business,Wales,294,5,1.8,1,33,375,289
2023-01,Premier,North,157,3,1.8,1,56,328,154
2023-01,Premier,South,152,2,1.8,0,59,313,150
2023-01,Premier,East,160,3,1.8,1,56,380,157
2023-01,Premier,West,164,2,1.8,0,61,356,162
2023-01,Premier,Scotland,139,2,1.8,0,50,366,137
2023-01,Premier,Wales,131,2,1.8,0,59,333,129
2023-01,Student,North,759,13,1.8,5,42,265,746
2023-01,Student,South,881,16,1.8,8,28,307,865
2023-01,Student,East,907,14,1.8,5,29,374,893
2023-01,Student,West,821,13,1.8,4,36,309,808
2023-01,Student,Scotland,870,17,1.8,8,37,350,853
2023-01,Student,Wales,912,16,1.8,6,29,353,896
2023-03,Retail,North,1400,22,1.8,11,40,352,1378
2023-03,Retail,South,1194,19,1.8,6,47,409,1175
2023-03,Retail,East,1218,19,1.8,7,34,347,1199
2023-03,Retail,West,1305,24,1.8,7,41,322,1281
2023-03,Retail,Scotland,1095,21,1.8,8,46,293,1074
2023-03,Retail,Wales,1352,25,1.8,10,48,299,1327
2023-03,Business,North,267,4,1.8,2,40,393,263
2023-03,Business,South,316,5,1.8,2,32,376,311
2023-03,Business,East,276,5,1.8,2,36,387,271
2023-03,Business,West,316,5,1.8,2,35,329,311
2023-03,Business,Scotland,310,5,1.8,2,35,335,305
2023-03,Business,Wales,301,4,1.8,1,40,310,297
2023-03,Premier,North,136,2,1.8,0,52,299,134
2023-03,Premier,South,141,3,1.8,1,58,345,138
2023-03,Premier,East,154,2,1.8,0,60,304,152
2023-03,Premier,West,167,3,1.8,1,52,309,164
2023-03,Premier,Scotland,146,2,1.8,1,63,318,144
2023-03,Premier,Wales,175,3,1.8,0,62,370,172
2023-03,Student,North,870,14,1.8,7,30,342,856
2023-03,Student,South,855,15,1.8,6,27,315,840
2023-03,Student,East,795,14,1.8,7,44,298,781
2023-03,Student,West,832,17,1.8,6,46,327,815
2023-03,Student,Scotland,831,15,1.8,5,35,337,816
2023-03,Student,Wales,827,11,1.8,3,38,343,816
2023-04,Retail,North,1178,25,1.8,13,38,327,1153
2023-04,Retail,South,1391,22,1.8,9,39,335,1369
2023-04,Retail,East,1280,23,1.8,13,35,324,1257
2023-04,Retail,West,1141,20,1.8,8,44,352,1121
2023-04,Retail,Scotland,1029,20,1.8,6,43,381,1009
2023-04,Retail,Wales,1242,24,1.8,8,44,380,1218
2023-04,Business,North,312,5,1.8,1,49,366,307
2023-04,Business,South,313,4,1.8,1,31,348,309
2023-04,Business,East,303,5,1.8,2,38,387,298
2023-04,Business,West,316,5,1.8,1,37,315,311
2023-04,Business,Scotland,290,5,1.8,2,35,302,285
2023-04,Business,Wales,296,5,1.8,2,23,401,291
2023-04,Premier,North,163,2,1.8,1,61,304,161
2023-04,Premier,South,170,3,1.8,1,61,370,167
2023-04,Premier,East,152,2,1.8,0,58,343,150
2023-04,Premier,West,144,2,1.8,1,60,337,142
2023-04,Premier,Scotland,150,2,1.8,0,57,301,148
2023-04,Premier,Wales,161,2,1.8,1,66,381,159
2023-04,Student,North,780,10,1.8,5,33,338,770
2023-04,Student,South,735,12,1.8,3,42,359,723
2023-04,Student,East,740,11,1.8,5,33,333,729
2023-04,Student,West,831,14,1.8,4,37,398,817
2023-04,Student,Scotland,852,15,1.8,4,34,329,837
2023-04,Student,Wales,875,14,1.8,7,35,341,861
2023-05,Retail,North,1151,17,1.8,8,43,338,1134
2023-05,Retail,South,1248,21,1.8,8,48,313,1227
