week,week_start_date,new_signups,wow_signup_change_pct,churn_rate_pct,total_active_customers,complaints,complaint_resolution_rate,avg_handle_time_secs,nps_score,digital_adoption_pct,net_revenue_gbp
2023-W01,2023-01-02,8480,-0.24,1.809,183085,37,91.97,346,42,55.0,4847183.19
2023-W02,2023-01-09,8700,2.59,1.867,175803,62,96.14,344,42,55.2,5625984.54
2023-W03,2023-01-16,8460,-2.76,1.969,155626,67,86.5,332,41,55.4,4637531.86
2023-W04,2023-01-23,8791,3.91,1.86,175099,65,82.88,333,39,55.6,5145277.93
2023-W05,2023-01-30,8737,-0.61,1.936,185828,43,89.3,333,35,55.8,4919597.58
2023-W06,2023-02-06,8524,-2.44,2.014,154312,76,90.87,334,38,56.0,5350344.89
2023-W07,2023-02-13,8996,5.54,1.987,166439,54,91.97,343,38,56.2,5795073.13
2023-W08,2023-02-20,8781,-2.39,1.936,192166,68,82.43,333,41,56.4,4442500.24
2023-W09,2023-02-27,9245,5.28,1.855,201975,66,96.54,331,41,56.6,5398562.06
2023-W10,2023-03-06,9024,-2.39,1.715,183192,65,87.77,329,40,56.8,5510672.08
2023-W11,2023-03-13,8963,-0.68,1.733,165513,75,88.23,334,39,57.0,4923871.82
2023-W12,2023-03-20,9053,1.0,1.791,167412,69,96.85,335,37,57.2,4862180.7
2023-W13,2023-03-27,9124,0.78,1.835,198996,36,96.96,329,39,57.4,5394568.78
2023-W14,2023-04-03,9561,4.79,1.777,207101,51,94.17,329,40,57.6,5674750.98
2023-W15,2023-04-10,9452,-1.14,1.816,175218,77,83.92,329,37,57.8,5288079.0
2023-W16,2023-04-17,9629,1.87,1.728,211023,51,90.83,332,35,58.0,4263388.53
2023-W17,2023-04-24,9630,0.01,1.838,207994,48,88.57,333,32,58.2,4877402.75
2023-W18,2023-05-01,9384,-2.55,1.79,177196,57,87.37,334,32,58.4,5384591.03
2023-W19,2023-05-08,9193,-2.04,1.697,168922,76,91.21,334,31,58.6,4723836.53
