quarter,department,cost_category,cost_gbp,headcount,budget_gbp,variance_pct
Q1-2023,Technology,Headcount,1315329.95,116,1320708.57,0.14
Q1-2023,Technology,Infrastructure,794818.15,109,820487.14,3.12
Q1-2023,Technology,Software Licences,360915.73,118,381655.65,-5.65
Q1-2023,Technology,Marketing Spend,277080.8,97,294678.65,1.68
Q1-2023,Technology,Training,199005.34,136,194002.73,-0.97
Q1-2023,Technology,Outsourcing,226947.73,111,229897.71,-1.78
Q1-2023,Operations,Headcount,892978.31,196,912699.59,1.5
Q1-2023,Operations,Infrastructure,349457.69,200,380634.13,-1.67
Q1-2023,Operations,Software Licences,236483.82,200,232101.31,0.2
Q1-2023,Operations,Marketing Spend,208017.97,198,224117.72,-1.75
Q1-2023,Operations,Training,139005.8,192,141301.88,-1.8
Q1-2023,Operations,Outsourcing,176594.13,190,186301.35,-1.39
Q1-2023,Risk & Compliance,Headcount,658908.29,76,663910.96,1.4
Q1-2023,Risk & Compliance,Infrastructure,244042.36,90,238495.03,3.16
Q1-2023,Risk & Compliance,Software Licences,166851.75,57,173284.44,-4.89
Q1-2023,Risk & Compliance,Marketing Spend,146457.46,105,153572.43,2.72
Q1-2023,Risk & Compliance,Training,94399.88,73,98774.01,-0.27
Q1-2023,Risk & Compliance,Outsourcing,120109.45,66,126380.04,-0.67
Q1-2023,Marketing,Headcount,374410.77,62,376555.98,3.87
Q1-2023,Marketing,Infrastructure,165178.04,65,181243.07,-2.49
Q1-2023,Marketing,Software Licences,109450.35,63,112673.08,0.67
Q1-2023,Marketing,Marketing Spend,341476.07,55,370169.75,0.37
Q1-2023,Marketing,Training,69163.8,63,73635.48,-3.06
Q1-2023,Marketing,Outsourcing,67517.81,55,68889.15,10.89
Q1-2023,Customer Service,Headcount,557724.27,246,571721.98,1.31
Q1-2023,Customer Service,Infrastructure,221861.25,244,220582.25,-3.21
Q1-2023,Customer Service,Software Licences,154076.01,259,149762.22,3.95
Q1-2023,Customer Service,Marketing Spend,123229.76,254,124119.81,10.09
Q1-2023,Customer Service,Training,83176.08,255,83531.41,-7.25
Q1-2023,Customer Service,Outsourcing,90937.76,237,91027.14,6.37
Q1-2023,Finance,Headcount,305386.42,40,304427.93,-4.16
Q1-2023,Finance,Infrastructure,121602.07,83,126883.08,1.98
Q1-2023,Finance,Software Licences,79646.1,80,82756.92,0.09
Q1-2023,Finance,Marketing Spend,69386.87,57,66161.11,-4.95
Q1-2023,Finance,Training,46479.72,70,47086.8,0.39
Q1-2023,Finance,Outsourcing,59682.98,73,58066.43,-13.54
Q2-2023,Technology,Headcount,1195524.91,110,1159692.2,-4.06
Q2-2023,Technology,Infrastructure,775429.14,106,820977.78,1.02
Q2-2023,Technology,Software Licences,319480.59,123,314052.47,11.18
Q2-2023,Technology,Marketing Spend,267400.25,117,273032.66,-12.62
Q2-2023,Technology,Training,197490.51,126,200955.78,3.6
Q2-2023,Technology,Outsourcing,230037.83,128,235878.04,12.73
Q2-2023,Operations,Headcount,982100.26,185,1018330.65,-2.03
Q2-2023,Operations,Infrastructure,384279.16,204,421594.36,-5.91
Q2-2023,Operations,Software Licences,267940.03,208,290068.0,-0.5
Q2-2023,Operations,Marketing Spend,213495.92,211,210122.65,-9.39
Q2-2023,Operations,Training,154298.48,199,162306.02,0.08
Q2-2023,Operations,Outsourcing,180897.43,206,187406.36,-0.18
Q2-2023,Risk & Compliance,Headcount,663751.71,73,634139.58,3.94
Q2-2023,Risk & Compliance,Infrastructure,262262.77,88,281114.93,0.09
Q2-2023,Risk & Compliance,Software Licences,175973.59,86,187312.72,-3.64
Q2-2023,Risk & Compliance,Marketing Spend,155373.43,82,157589.36,-2.98
Q2-2023,Risk & Compliance,Training,108184.08,85,116145.16,5.79
Q2-2023,Risk & Compliance,Outsourcing,126273.98,84,136494.36,-5.64
Q2-2023,Marketing,Headcount,410302.79,69,433759.84,2.16
Q2-2023,Marketing,Infrastructure,166146.32,58,173482.2,-0.39
Q2-2023,Marketing,Software Licences,125353.98,52,127510.46,-1.31
Q2-2023,Marketing,Marketing Spend,346426.25,77,363977.87,-5.35
Q2-2023,Marketing,Training,69764.24,58,72054.49,-0.49
Q2-2023,Marketing,Outsourcing,81624.9,76,87460.1,1.26
Q2-2023,Customer Service,Headcount,568061.85,260,623541.39,-2.31
Q2-2023,Customer Service,Infrastructure,235568.68,261,244317.41,5.41
Q2-2023,Customer Service,Software Licences,144113.22,248,152110.07,1.2
Q2-2023,Customer Service,Marketing Spend,115681.16,265,111122.19,-0.06
Q2-2023,Customer Service,Training,88169.73,244,94223.4,-6.63
Q2-2023,Customer Service,Outsourcing,96354.26,252,97617.26,3.37
Q2-2023,Finance,Headcount,350192.77,66,349175.12,2.48
Q2-2023,Finance,Infrastructure,147898.65,77,144996.69,4.05
Q2-2023,Finance,Software Licences,93142.83,54,95818.33,-5.22
Q2-2023,Finance,Marketing Spend,78234.27,69,85926.65,2.2
Q2-2023,Finance,Training,58034.44,77,62780.45,6.29
Q2-2023,Finance,Outsourcing,61485.3,61,63434.19,-0.29
Q3-2023,Technology,Headcount,1365144.31,127,1424729.15,2.6
Q3-2023,Technology,Infrastructure,836722.07,99,799880.14,2.94
Q3-2023,Technology,Software Licences,315592.87,119,321230.92,-1.56
Q3-2023,Technology,Marketing Spend,290749.16,122,285376.01,6.73
Q3-2023,Technology,Training,191077.23,127,196260.82,0.81
Q3-2023,Technology,Outsourcing,206740.56,110,207342.46,-0.75
Q3-2023,Operations,Headcount,1029150.81,188,987696.92,-0.7
Q3-2023,Operations,Infrastructure,442923.18,201,453605.1,-1.64
Q3-2023,Operations,Software Licences,274815.95,207,263469.27,-2.28
Q3-2023,Operations,Marketing Spend,229134.38,196,237647.78,3.6
Q3-2023,Operations,Training,157789.9,204,158648.13,-3.8
Q3-2023,Operations,Outsourcing,171471.25,209,188298.57,-0.4
Q3-2023,Risk & Compliance,Headcount,690452.96,88,734860.02,-3.04
Q3-2023,Risk & Compliance,Infrastructure,278576.39,87,290855.52,5.86
Q3-2023,Risk & Compliance,Software Licences,182088.6,99,177563.2,1.57
Q3-2023,Risk & Compliance,Marketing Spend,147695.62,83,158627.48,-1.91
Q3-2023,Risk & Compliance,Training,111442.09,79,109382.05,0.37
Q3-2023,Risk & Compliance,Outsourcing,118975.09,89,117730.16,-5.78
Q3-2023,Marketing,Headcount,410681.71,76,421671.13,-1.76
Q3-2023,Marketing,Infrastructure,166963.43,70,168909.18,4.07
Q3-2023,Marketing,Software Licences,105866.47,49,108912.09,-11.04
Q3-2023,Marketing,Marketing Spend,353755.13,71,381767.83,-5.62
Q3-2023,Marketing,Training,64927.83,50,71026.03,0.53
Q3-2023,Marketing,Outsourcing,74230.41,53,78148.82,0.85
Q3-2023,Customer Service,Headcount,568639.77,252,574206.21,0.28
Q3-2023,Customer Service,Infrastructure,236828.73,256,230349.25,-3.45
Q3-2023,Customer Service,Software Licences,145844.17,249,151539.63,0.4
Q3-2023,Customer Service,Marketing Spend,137468.03,253,144642.32,-10.18
Q3-2023,Customer Service,Training,83123.68,230,81216.91,-1.65
Q3-2023,Customer Service,Outsourcing,87945.76,241,95891.49,-7.6
Q3-2023,Finance,Headcount,351640.79,73,375535.73,-0.52
Q3-2023,Finance,Infrastructure,130846.95,75,136132.39,9.61
Q3-2023,Finance,Software Licences,95686.91,65,99974.18,-7.14
Q3-2023,Finance,Marketing Spend,74592.46,74,74597.01,5.37
Q3-2023,Finance,Training,55411.65,77,53374.29,3.54
Q3-2023,Finance,Outsourcing,64095.46,63,69336.81,0.87
Q4-2023,Technology,Headcount,1284306.46,123,1325434.35,8.39
Q4-2023,Technology,Infrastructure,746141.88,124,726147.48,7.41
